;;[]
millns;;[]
boland;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","holder lists","place name disambiguation pages"]
cape;;["commons category with local link same as on wikidata","robes and cloaks"]
provincial;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
toured;;[]
1992/93;;[]
replaces;;[]
phillip;;[]
defreitas;;[]
tirana;;["1614 establishments in the ottoman empire","all articles with unsourced statements","language text","articles including recorded pronunciations","language external links","articles with unsourced statements from august 2016","articles with unsourced statements from february 2016","articles with unsourced statements from january 2016","articles with unsourced statements from july 2016","articles with unsourced statements from november 2015"]
qualifying;;[]
flamurtari;;[]
vlore;;["redirects from titles without diacritics","unprintworthy redirects"]
chemlon;;[]
humenne;;["redirects from moves","redirects from titles without diacritics","unprintworthy redirects"]
lubarskij;;[]
50th;;[]
valkucak;;[]
54th;;["redirects from ambiguous pages","unprintworthy redirects"]
chorzow;;["redirects from titles without diacritics","unprintworthy redirects"]
ruch;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
llansantffraid;;[]
wales;;["all articles with unsourced statements","language text","language text","articles including recorded pronunciations","articles which use infobox templates with no data rows","articles with dmoz links","articles with unsourced statements from october 2016","authors list","celtic nations","speaking countries and territories"]
arkadiusz;;["all set index articles","given names","polish masculine given names"]
bak;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
1st;;[]
55th;;[]
arwel;;["all set index articles","given names","welsh masculine given names"]
47th;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","monitored short pages"]
miroslav;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
62nd;;[]
63rd;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
6,500;;[]
larnaca;;["all articles containing potentially dated statements","all articles needing additional references","all articles with unsourced statements","language text","language text","articles containing potentially dated statements from 2013","articles needing additional references from november 2009","articles with unsourced statements from april 2014","articles with unsourced statements from february 2013","articles with unsourced statements from march 2013"]
aek;;["redirects from other capitalisations","unprintworthy redirects"]
cyprus;;["all npov disputes","all articles with dead external links","all articles with failed verification","all articles with unsourced statements","language text","language text","language text","language text","articles including recorded pronunciations","articles with dmoz links"]
kotaik;;[]
abovyan;;["all articles containing potentially dated statements","language text","articles containing potentially dated statements from 2015","cities and towns built in the soviet union","commons category with local link same as on wikidata","coordinates on wikidata","populated places established in 1963","populated places in kotayk province","settlement articles requiring maintenance","webarchive template webcite links"]
armenia;;["1918 establishments in asia","1918 establishments in europe","1920 disestablishments in asia","1920 disestablishments in europe","1991 establishments in asia","1991 establishments in europe","all articles containing potentially dated statements","all articles needing additional references","all articles with dead external links","worded phrases"]
zoran;;["all set index articles","bosnian masculine given names","bulgarian masculine given names","croatian masculine given names","czech masculine given names","macedonian masculine given names","masculine given names","russian masculine given names","serbian masculine given names","slavic masculine given names"]
kundic;;[]
28th;;[]
klimis;;[]
alexandrou;;["all set index articles","language surnames","patronymic surnames","surnames"]
41st;;[]
milenko;;["all set index articles","given names","masculine given names","serbian masculine given names","slavic masculine given names"]
kovasevic;;[]
koprinovic;;[]
82nd;;[]
pavlos;;["all set index articles","given names","given names of greek language origin","greek masculine given names"]
markou;;[]
5-1;;[]
siauliai;;["redirects from titles without diacritics","unprintworthy redirects"]
kareda;;["all stub articles","coordinates on wikidata","rva county geography stubs","kareda parish","rva county"]
sion;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
agrregate;;[]
vinnytsya;;[]
nyva;;[]
tallinna;;[]
sadam;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
estonia;;["all articles containing potentially dated statements","all articles with unsourced statements","language text","articles containing potentially dated statements from 2011","articles containing potentially dated statements from 2013","articles including recorded pronunciations","articles with dmoz links","worded phrases from december 2014","articles with unsourced statements from december 2010","articles with unsourced statements from february 2013"]
score;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
2-2;;[]
rule;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
bergen;;["1070 establishments in europe","century establishments in norway","all wikipedia articles in need of updating","all articles containing potentially dated statements","all articles with dead external links","all articles with unsourced statements","language text","articles containing potentially dated statements from january 2015","articles containing potentially dated statements from march 2016","articles with dead external links from january 2012"]
brann;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
shelbourne;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
mons;;["all articles with dead external links","language text","articles with dead external links from march 2013","external links","commons category with page title different than on wikidata","coordinates on wikidata","interlanguage link template link number","mons"]
ivar;;["all set index articles","given names","norwegian masculine given names","scandinavian masculine given names","swedish masculine given names"]
mjelde;;[]
ove;;["all set index articles","danish masculine given names","given names","norwegian masculine given names","swedish masculine given names"]
pedersen;;["all set index articles","language surnames","language surnames","surnames"]
72nd;;[]
rutherford;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
5th;;[]
2,189;;[]
sofia;;["all articles containing potentially dated statements","all articles needing additional references","all articles with dead external links","all articles with unsourced statements","language text","articles containing potentially dated statements from 2005","articles containing potentially dated statements from 2009","articles containing potentially dated statements from 2012","articles containing potentially dated statements from 2013","articles containing potentially dated statements from 2015"]
levski;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
bulgaria;;["all articles containing potentially dated statements","all articles with dead external links","language text","articles containing potentially dated statements from 2012","articles including recorded pronunciations","articles with dmoz links","articles with dead external links from january 2016","articles with dead external links from march 2016","balkan countries","bulgaria"]
olimpija;;[]
scorer;;["redirects from merges"]
ilian;;[]
simeonov;;["all set index articles","language text","language text","language surnames","surnames"]
58th;;[]
25,000;;[]
4-3;;[]
penalties;;["redirects from plurals","unprintworthy redirects"]
vaduz;;["all articles containing potentially dated statements","articles containing potentially dated statements from 2009","language external links","capitals in europe","cities in liechtenstein","commons category with local link same as on wikidata","coordinates on wikidata","u2013switzerland border crossings","municipalities of liechtenstein"]
liechtenstein;;["1719 establishments in the holy roman empire","all articles that may contain original research","language text","articles including recorded pronunciations","articles that may contain original research from june 2016","articles with dmoz links","language external links","unfit url"]
raf;;[]
riga;;["all articles containing potentially dated statements","all articles needing additional references","all articles that may contain original research","all articles to be expanded","all articles with dead external links","all articles with unsourced statements","language text","articles containing potentially dated statements from 2014","articles needing additional references from june 2015","articles that may contain original research from march 2015"]
latvia;;["all articles containing potentially dated statements","all articles with dead external links","all articles with unsourced statements","language text","articles containing potentially dated statements from 2011","articles containing potentially dated statements from 2014","articles including recorded pronunciations","articles with dmoz links","language external links","language external links"]
daniele;;["all set index articles","french feminine given names","given names","italian masculine given names"]
polverino;;[]
90th;;[]
agrins;;[]
zarins;;["redirects from titles without diacritics","unprintworthy redirects"]
luxembourg;;["all articles lacking reliable references","all articles with dead external links","all articles with unsourced statements","language text","language text","language text","articles including recorded pronunciations","articles lacking reliable references from september 2015","articles with dmoz links","language external links"]
varteks;;["printworthy redirects","redirects with possibilities"]
varazdin;;["redirects from titles without diacritics","unprintworthy redirects"]
drazen;;["redirects from titles without diacritics","unprintworthy redirects"]
beser;;[]
miljenko;;[]
mumler;;[]
jamir;;[]
cvetko;;[]
87th;;[]
torshavn;;["redirects from titles without diacritics","unprintworthy redirects"]
havnar;;[]
boltfelag;;[]
faroe;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
islands;;[]
batumi;;["all articles with dead external links","language text","language external links","articles with dead external links from october 2016","articles with permanently dead external links","batumi","batumi oblast","cities and towns in adjara","commons category with local link same as on wikidata"]
georgia;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages","protected pages"]
0-2;;[]
9-0;;[]
prague;;["880s establishments","all articles containing potentially dated statements","all articles lacking reliable references","all articles with unsourced statements","language text","language text","language text","articles containing potentially dated statements from 2007","articles containing potentially dated statements from 2008","articles containing potentially dated statements from 2012"]
sparta;;["all articles with unsourced statements","language text","language text","articles with unsourced statements from may 2012","commons category with local link same as on wikidata","coordinates on wikidata","former countries in europe","former country articles requiring maintenance"]
glentoran;;[]
4-0;;[]
gunda;;["all stub articles","articles with \u0027species\u0027 microformats","bombycidae","bombycoidea stubs"]
26th;;[]
lumir;;[]
mistr;;[]
19th;;[]
horst;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","holder lists","place name disambiguation pages"]
siegl;;[]
48th;;[]
80th;;[]
zdenek;;["redirects from titles without diacritics","unprintworthy redirects"]
svoboda;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
76th;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
gabriel;;["abrahamic mythology","all articles needing additional references","all articles with dead external links","all articles with unsourced statements","angels in christianity","angels in islam","angels in judaism","archangels","articles needing additional references from april 2014","articles with dead external links from may 2014"]
86th;;[]
10-1;;[]
edinburgh;;["all articles with dead external links","all articles with failed verification","language text","articles including recorded pronunciations","articles with dmoz links","articles with os grid coordinates","articles with dead external links from august 2016","articles with dead external links from september 2016","articles with failed verification from november 2016","articles with permanently dead external links"]
hearts;;["card games introduced in the 1850s","french deck card games","pages using deprecated image syntax","use dmy dates from april 2012","whist family of card games","year of introduction missing"]
mcpherson;;["redirects from other capitalisations","unprintworthy redirects"]
44th;;[]
vinko;;["all article disambiguation pages","all disambiguation pages","croatian masculine given names","czech masculine given names","disambiguation pages","holder lists","holder lists","slovene masculine given names"]
marinovic;;["redirects from titles without diacritics","unprintworthy redirects"]
59th;;[]
15,062;;[]
rishon-lezion;;[]
hapoel;;["all stub articles","language text","asian organization stubs","europe basketball team stubs","european football club stubs","hapoel","histadrut","israel stubs","israeli sport stubs","sports governing bodies in israel"]
ironi;;[]
constructorul;;[]
chisinau;;["redirects from titles without diacritics","unprintworthy redirects"]
3-3;;[]
anjalonkoski;;[]
mypa-47;;[]
karabach;;[]
agdam;;["1828 establishments in russia","all articles to be expanded","all articles with dead external links","language text","language text","articles to be expanded from november 2014","articles using small message boxes","language external links","articles with dead external links from january 2016"]
azerbaijan;;["1991 establishments in asia","1991 establishments in europe","1995 establishments in asia","1995 establishments in europe","all articles containing potentially dated statements","all articles with dead external links","all articles with unsourced statements","language text","language text","articles containing potentially dated statements from 2009"]
skopje;;["all articles containing potentially dated statements","all articles with dead external links","all articles with unsourced statements","language text","language text","language text","articles containing potentially dated statements from 2002","articles with dead external links from february 2016","articles with dead external links from june 2016","articles with unsourced statements from january 2013"]
sloga;;[]
jugomagnat;;[]
macedonia;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages","ship disambiguation pages"]
kispest;;["coordinates on wikidata","kispest","urban planning in hungary","wikipedia articles with gnd identifiers","wikipedia articles with viaf identifiers"]
honved;;["redirects from titles without diacritics","unprintworthy redirects"]
rishon;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","monitored short pages"]
moshe;;[]
sabag;;["redirects from surnames","surnames"]
nissan;;["1933 establishments in japan","all articles containing potentially dated statements","language text","articles containing potentially dated statements from august 2016","articles containing potentially dated statements from march 2014","language external links","automotive companies of japan","battery electric vehicle manufacturers"]
kapeta;;["all stub articles","coordinates on wikidata","lake malawi","malawi geography stubs","populated places in central region, malawi","populated places in malawi"]
tomas;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
cibola;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","educational institution disambiguation pages","place name disambiguation pages"]
constructorol;;[]
sergei;;[]
rogachev;;[]
42nd;;[]
gennadi;;["all stub articles","language text","commons category with local link same as on wikidata","coordinates on wikidata","populated places in rhodes","south aegean geography stubs"]
skidan;;[]
gothenburg;;["1621 establishments in sweden","all articles containing potentially dated statements","all articles with unsourced statements","language text","articles containing potentially dated statements from 2015","articles using kml from wikidata","articles with unsourced statements from october 2010","external links"]
ferencvaros;;["redirects from titles without diacritics","unprintworthy redirects"]
budapest;;["1873 establishments in hungary","all articles with dead external links","all articles with unsourced statements","articles which use infobox templates with no data rows","articles with dead external links from may 2016","articles with unsourced statements from february 2016","articles with unsourced statements from january 2016","budapest","budapest metropolitan area"]
ifk;;[]
drew;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
4-1;;[]
ferenc;;["all set index articles","language text","given names","hungarian masculine given names","surnames"]
horvath;;["redirects from surnames","redirects from titles without diacritics","surnames","unprintworthy redirects"]
15th;;[]
andersson;;["all set index articles","patronymic surnames","surnames"]
9,000;;[]
rio;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","holder lists","holder lists","place name disambiguation pages"]
janeiro;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
midweek;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
bahia;;["1823 establishments in brazil","all articles needing additional references","all articles with unsourced statements","language text","articles needing additional references from june 2012","language external links","language external links","language external links","language external links","language external links"]
atletico;;["redirects from titles without diacritics","unprintworthy redirects"]
paranaense;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
corinthians;;[]
guarani;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
coritiba;;[]
mineiro;;["all articles lacking sources","all articles with unsourced statements","articles lacking sources from august 2014","articles with unsourced statements from may 2009","portuguese dialects","wikipedia articles needing clarification from august 2015"]
cruzeiro;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
vitoria;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","holder lists","place name disambiguation pages"]
flamengo;;[]
juventude;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
goias;;["redirects from titles without diacritics","unprintworthy redirects"]
recife;;["1537 establishments in brazil","all articles containing potentially dated statements","all articles needing additional references","language text","articles containing potentially dated statements from 2010","articles needing additional references from june 2015","language external links","coordinates on wikidata","historic jewish communities"]
gremio;;[]
bragantino;;[]
palmeiras;;[]
vasco;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","holder lists","holder lists","portuguese given names"]
da;;["redirects from other capitalisations","unprintworthy redirects"]
gama;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
portuguesa;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
parana;;["redirects from titles without diacritics","unprintworthy redirects"]
newcombe;;["all set index articles","surnames"]
ponders;;[]
sydney;;["1788 establishments in australia","all wikipedia articles written in australian english","all articles with unsourced statements","articles with unsourced statements from november 2016","australian capital cities","commons category with local link different than on wikidata","coordinates on wikidata","former colonial capitals","metropolitan areas of australia","pages using isbn magic links"]
signalled;;[]
resignation;;["all articles needing additional references","all articles with unsourced statements","articles needing additional references from june 2010","articles with unsourced statements from may 2012","termination of employment"]
roche;;["all article disambiguation pages","all disambiguation pages","language surnames","disambiguation pages","holder lists","language surnames"]
determined;;["redirects to sections"]
events;;[]
split;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
someone;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
else;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
telegraph;;["redirects from modifications"]
clay;;["clay","commons category with local link same as on wikidata","natural materials","pages using isbn magic links","phyllosilicates","sculpture materials","sedimentology","sediments","based building materials","types of soil"]
20-22;;[]
leadership;;["all articles needing additional references","all articles with dead external links","all articles with unsourced statements","articles needing additional references from february 2013","articles needing additional references from september 2009","articles with dead external links from may 2016","worded phrases from august 2014","worded phrases from january 2016","articles with unsourced statements from august 2014","articles with unsourced statements from february 2016"]
relegated;;[]
elite;;["worded phrases","all articles with unsourced statements","worded phrases from may 2012","articles with unsourced statements from december 2014","elite theory","industrial complex","oligarchs","political science terminology","political terminology","social status"]
26-time;;[]
slipped;;[]
rank;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
neale;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
fraser;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
tandem;;["all articles with unsourced statements","powered vehicles","language text","articles with unsourced statements from july 2013","carriages","horse driving","real object ordering"]
doubles;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
wins;;["redirects from other capitalisations","unprintworthy redirects"]
losses;;[]
selected;;[]
semifinalist;;[]
woodforde;;[]
croatians;;["printworthy redirects","redirects with possibilities"]
boasts;;[]
conceded;;[]
hard-pressed;;[]
croatian;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","language and nationality disambiguation pages"]
breath;;[]
absolute;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
described;;[]
1986;;["1986","commons category with local link same as on wikidata","use mdy dates from march 2011","wikipedia articles needing clarification from february 2009"]
finalists;;[]
guidance;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
badminton;;["all articles needing additional references","all articles that may contain original research","all articles with unsourced statements","articles needing additional references from september 2009","articles that may contain original research from may 2010","articles with dmoz links","articles with unsourced statements from may 2010","articles with unsourced statements from may 2012","badminton","pages using deprecated image syntax"]
malaysian;;["all article disambiguation pages","all disambiguation pages","demonyms","disambiguation pages","language and nationality disambiguation pages"]
kuala;;["langkat regency","wikipedia page with obscure country or subdivision"]
lumpur;;["redirects from short names"]
9/16;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","monitored short pages"]
luo;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
yigang;;[]
hwang;;[]
sun-ho;;[]
15-3;;[]
wong;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
malaysia;;["1963 establishments in malaysia","all articles with dead external links","articles including recorded pronunciations","articles that mention track gauge 1000 mm","articles with dmoz links","articles with dead external links from february 2016","articles with dead external links from september 2016","commonwealth monarchies","coordinates on wikidata"]
samad;;["all set index articles","arabic masculine given names","language text","given names","names of god in islam","surnames"]
ismail;;[]
15-2;;[]
17-14;;[]
kantharoopan;;[]
3/4;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
jeroen;;["all set index articles","dutch masculine given names"]
dijk;;["redirects from surnames","surnames"]
15-11;;[]
18-14;;[]
wijaya;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","holder lists"]
indra;;["adityas","all wikipedia articles written in indian english","all articles with unsourced statements","language text","language text","language text","language text","language text","language text","language text"]
pang;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
chen;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
6-15;;[]
hu;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
zhilan;;[]
nunung;;[]
subandoro;;[]
5-15;;["redirects from modifications"]
18-15;;[]
hermawan;;["1983 births","arema fc players","language external links","association football defenders","deltras sidoarjo players","indonesia premier league players","indonesia super league players","indonesian footballers","javanese people","living people"]
susanto;;[]
fung;;[]
permadi;;[]
15-12;;[]
2nd;;[]
cindana;;[]
11-3;;[]
1ama;;[]
margit;;["all set index articles","feminine given names"]
borg;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages","protected pages"]
11-6;;[]
sun;;["articles containing video clips","astronomical objects known since antiquity","featured articles","sequence stars","light sources","pages with login required references or sources","plasma physics","space plasmas","stars with proper names","sun"]
jian;;["all articles with unsourced statements","language text","language text","language text","language text","language text","articles with unsourced statements from march 2015","chinese inventions","chinese melee weapons","chinese swords"]
marina;;["all articles lacking sources","articles lacking sources from october 2013","commons category with local link same as on wikidata","marinas","nautical terminology"]
andrievskaqya;;[]
11-8;;[]
11-2;;[]
meluawati;;[]
chia;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","holder lists","place name disambiguation pages","plant common name disambiguation pages"]
fong;;["all article disambiguation pages","all disambiguation pages","language text","language text","language text","disambiguation pages"]
11-1;;[]
gong;;["all articles with unsourced statements","language text","articles with unsourced statements from august 2015","articles with unsourced statements from august 2016","articles with unsourced statements from may 2014","bruneian musical instruments","commons category with local link same as on wikidata","gongs","idiophones","indonesian musical instruments"]
zhichao;;[]
liu;;["all articles needing cleanup","all articles to be merged","articles needing cleanup from february 2016","articles to be merged from june 2015","language surnames","cleanup tagged articles with a reason field from february 2016","wikipedia pages needing cleanup from february 2016"]
lufung;;[]
6-11;;[]
11-7;;[]
zeng;;["all articles with dead external links","all set index articles","language text","articles with dead external links from july 2016","articles with permanently dead external links","language surnames","surnames"]
yaqiong;;[]
li;;["all article disambiguation pages","all disambiguation pages","language text","disambiguation pages"]
feng;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
11-9;;[]
christine;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
magnusson;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","surnames","language surnames"]
ishwari;;["all stub articles","forms of parvati","hindu goddesses","hindu mythology stubs"]
boopathy;;[]
10-12;;[]
zhang;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
ning;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
olivia;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
draw;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
beginning;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
u.s;;[]
vs.;;[]
voinea;;["all set index articles","language surnames","surnames"]
magnus;;["all articles lacking sources","all articles with unsourced statements","all set index articles","articles lacking sources from june 2012","articles with unsourced statements from april 2011","given names","latin masculine given names","masculine given names","norwegian masculine given names","surnames"]
larsson;;["all set index articles","surnames","language surnames"]
vs;;["redirects from other capitalisations","unprintworthy redirects"]
jordi;;["all article disambiguation pages","all disambiguation pages","catalan given names","catalan masculine given names","disambiguation pages"]
burillo;;[]
------------------------;;[]
christian;;["all articles with unsourced statements","language text","language text","language text","language text","language text","language text","articles including recorded pronunciations","worded phrases from november 2015","articles with unsourced statements from november 2015"]
rudd;;[]
schaller;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
grant;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
stafford;;["all articles needing additional references","articles needing additional references from july 2010","articles with os grid coordinates","commons category with local link same as on wikidata","coordinates on wikidata","county towns in england","railway towns in england","stafford","towns in staffordshire"]
fernando;;["all set index articles","portuguese masculine given names","sinhalese surnames","spanish masculine given names"]
meligeni;;[]
yevgeny;;["all set index articles","language text","given names"]
kafelnikov;;[]
chesnokov;;["all set index articles","language text","language surnames","surnames"]
galo;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
blanco;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
dreekman;;[]
rusedski;;[]
jean-philippe;;[]
fleurian;;[]
costa;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
younnes;;[]
shuzo;;["redirects from titles without diacritics","unprintworthy redirects"]
matsuoka;;["all set index articles","language surnames","surnames"]
mats;;["all set index articles","given names","swedish masculine given names"]
wilander;;["redirects from surnames","surnames"]
jonathan;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
stark;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
richard;;["all articles with unsourced statements","articles needing ipa cleanup","articles with unsourced statements from march 2016","danish masculine given names","dutch masculine given names","english masculine given names","finnish masculine given names","french masculine given names","german masculine given names","given names"]
krajicek;;["redirects from surnames","surnames"]
mauricio;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","monitored short pages"]
hadad;;["all articles needing additional references","all articles with unsourced statements","articles needing additional references from august 2010","articles with unsourced statements from august 2012","articles with unsourced statements from july 2015","commons category with local link different than on wikidata","commons category with local link same as on wikidata","hellenistic asian deities","levantine mythology","mesopotamian gods"]
colombia;;["all articles containing potentially dated statements","all articles with dead external links","andean community","language text","language text","articles containing potentially dated statements from 2012","articles with dmoz links","language external links","articles with dead external links from june 2016","articles with dead external links from september 2016"]
marcos;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","masculine given names"]
ondruska;;[]
carlos;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
moya;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
humphries;;["all set index articles","surnames"]
siemerink;;[]
carl-uwe;;[]
steeb;;["redirects from surnames","surnames"]
wheaton;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","educational institution disambiguation pages","place name disambiguation pages"]
kevin;;["danish masculine given names","dutch masculine given names","english masculine given names","finnish masculine given names","french masculine given names","german masculine given names","icelandic masculine given names","irish masculine given names","norwegian masculine given names","swedish masculine given names"]
kim;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
nicolas;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","holder lists"]
lapentti;;[]
ecuador;;["all wikipedia articles needing clarification","all articles containing potentially dated statements","all articles needing additional references","all articles that may contain original research","all articles to be expanded","all articles with dead external links","all articles with failed verification","all articles with unsourced statements","andean community","language text"]
karim;;["all set index articles","language surnames","arabic masculine given names","language text","bosniak masculine given names","given names","names of god in islam"]
alami;;[]
enqvist;;["all set index articles","surnames"]
stephane;;["redirects from titles without diacritics","unprintworthy redirects"]
simian;;["all articles with unsourced statements","articles with \u0027species\u0027 microformats","articles with unsourced statements from october 2016","pages using isbn magic links","primate taxonomy","taxa named by ernst haeckel"]
;;;["redirects from unicode characters","unprintworthy redirects"]
legally;;[]
protected;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
italian;;["all article disambiguation pages","all disambiguation pages","demonyms","disambiguation pages","language and nationality disambiguation pages"]
violated;;["1996 eps","articles with album ratings that need to be turned into prose","articles with haudio microformats","century media records eps","stuck mojo albums"]
regulations;;["redirects from plurals","unprintworthy redirects"]
failing;;[]
inform;;["1993 software","all articles with unsourced statements","articles with dmoz links","articles with unsourced statements from april 2008","specific programming languages","freeware","interactive fiction","pages using isbn magic links","pages using deprecated image syntax","text adventure game engines"]
whom;;[]
75,000;;[]
swiss;;[]
francs;;[]
57,600;;[]
engllsh;;[]
commitment;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
bowyer;;["text citations","all articles lacking sources","text citations from february 2014","articles lacking sources from february 2014","bowyers","pages using isbn magic links"]
fast-food;;[]
fracas;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
lee;;["all article disambiguation pages","all disambiguation pages","language text","language text","disambiguation pages","place name disambiguation pages"]
4,500;;[]
7,400;;[]
hurling;;["all wikipedia articles written in irish english","all articles with unsourced statements","language text","articles with unsourced statements from april 2013","articles with unsourced statements from october 2015","external links","commons category with local link same as on wikidata","gaelic games","hurlers","hurling"]
chairs;;["redirects from plurals","unprintworthy redirects"]
staff;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
disturbance;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
mcdonald;;["redirects from other capitalisations","unprintworthy redirects"]
caught;;["all articles needing additional references","articles needing additional references from september 2012","cricket laws and regulations","cricket terminology"]
act;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
security;;["all articles needing additional references","all articles needing cleanup","articles needing additional references from march 2012","articles needing cleanup from september 2010","cleanup tagged articles without a reason field from september 2010","commons category with page title same as on wikidata","law enforcement","prevention","security","wikipedia articles with gnd identifiers"]
cameras;;["redirects from plurals","unprintworthy redirects"]
pleaded;;[]
guilty;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
affray;;["language text","crimes","legal terminology","pages using isbn magic links","use dmy dates from december 2011","wikipedia articles incorporating a citation from the 1911 encyclopaedia britannica with wikisource reference","dia britannica","wikipedia articles needing clarification from february 2015"]
ordered;;[]
175;;["175","all articles needing additional references","articles needing additional references from july 2016","language external links","commons category with local link same as on wikidata","use mdy dates from february 2011"]
4,000;;[]
6,600;;[]
warned;;[]
repeat;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
criminal;;["redirects from related words"]
behaviour;;[]
cost;;["all articles with unsourced statements","articles with unsourced statements from october 2007","commons category with local link same as on wikidata","costs"]
moved;;[]
3.5;;[]
5.8;;[]
middlesbrough;;["1830 establishments in england","all articles needing additional references","all articles with dead external links","all articles with unsourced statements","areas within middlesbrough","articles including recorded pronunciations","articles needing additional references from may 2014","articles with dmoz links","articles with os grid coordinates"]
euroleague;;["redirects from moves"]
cska;;[]
